# Contents Copyright (C) Laird PLC
[General]
1782="NON-FATAL TAR ERROR 0x76 (118),There has been a non-fatal error."
1783="NON-FATAL TAR ERROR 0x77 (119),There has been a non-fatal error."
1784="NON-FATAL TAR ERROR 0x78 (120),There has been a non-fatal error."
1785="NON-FATAL TAR ERROR 0x79 (121),There has been a non-fatal error."
1786="NON-FATAL TAR ERROR 0x7A (122),There has been a non-fatal error."
1787="NON-FATAL TAR ERROR 0x7B (123),There has been a non-fatal error."
1788="NON-FATAL TAR ERROR 0x7C (124),There has been a non-fatal error."
1789="NON-FATAL TAR ERROR 0x7D (125),There has been a non-fatal error."
1790="NON-FATAL TAR ERROR 0x7E (126),There has been a non-fatal error."
1791="NON-FATAL TAR ERROR 0x7F (127),There has been a non-fatal error."
1792="RUN_FATAL,A fatal run error has occured."
1793="RUN_END,The application has finished executing."
1794="RUN_STOP,The application has been stopped."
1795="RUN_BREAKPOINT,A breakpoint in the application has been encountered and program execution is paused."
1796="RUN_UNDEFINED_PCODE,An undefined PCode was encountered whilst running the application."
1797="RUN_NOT_DIRECT_ADDRESSABLE,An attempt was made to directly access memory which is not allowed."
1798="RUN_INVALID_CONTEXT,"
1799="RUN_CORRUPT_FILE,The specified file cannot run because it is corrupt."
1800="RUN_UNKNOWN_VAR_TYPE,The variable type is not known."
1801="RUN_UNKNOWN_VAR_SPACE,"
1802="RUN_INVALID_VAR_OFFSET,"
1803="RUN_SUPERSPACE_MISSING,"
1804="RUN_VERSION_MISMATCH,There is a version mismatch between the file try to execute and the firmware version, please recompile and download this program to the device using the correct XCompiler."
1805="RUN_NOGLOBALS_TO_PROMOTE,"
1806="RUN_SIMPLESTACK_OVERFLOW,An overflow occured whilst running the application."
1807="RUN_SIMPLESTACK_UNDERFLOW,An underflow occured whilst running the application."
1808="RUN_COMPLEXSTACK_OVERFLOW,An overflow occured whilst running the application."
1809="RUN_COMPLEXSTACK_UNDERFLOW,An underflow occured whilst running the application."
1810="RUN_CANNOT_DEREFERENCE,"
1811="RUN_USER_RTN_NEST_OVERFLOW,An overflow occured whilst returning from a function."
1812="RUN_USER_RTN_NEST_UNDERFLOW,An underflow occured whilst returning from a function."
1813="RUN_SIMPLE_LOCALFRAME_OVERFLOW,"
1814="RUN_COMPLEX_LOCALFRAME_OVERFLOW,"
1815="RUN_TYPE_MISMATCH,"
1816="RUN_REFTYPE_EXPECTED,"
1817="RUN_UNKNOWN_OPERATION,"
1818="RUN_UNTESTED_PCODE,The PCODE used here has not been tested."
1819="RUN_CANNOT_RESUME,Execution cannot resume from this point."
1820="RUN_CACHE_FAIL,There is a problem reading data from the cache."
1821="RUN_FILE_READ_ERROR,An error was encountered whilst the file was being read."
1822="RUN_ABORTED_FILE,The file is empty, too large or was marked as aborted."
1823="RUN_UNEXPECTED_END,The file unexpectidly ended before an end was expected."
1824="RUN_TOCODE,"
1825="RUN_RUNSCRIPT_not_used_anymore,"
1826="RUN_CANNOT_NEST_RUNSCRIPT,"
1827="RUN_MEMACCESS_EXCEPTION,There was an exception trying to access a part of memory."
1828="RUN_AUTORUN_ERROR,There is an error with the autorun script, which has not executed."
1829="RUN_INVALID_TIMER,"
1830="RUN_RUNSCRIPT_BLOCK,"
1831="RUN_RUNSCRIPT_ASYNC,"
1832="RUN_SCRIPT_ASYNC_NOFILE,"
1833="RUN_APPID_INVALID,The application ID of a sub-file is not valid."
1834="RUN_SINGLE_APP_ONLY,"
1835="RUN_APP_CONTEXT_BUSY,"
1836="RUN_NOT_PARENTAPP,"
1837="RUN_RESOURCE_FAIL,"
1838="RUN_FACTORY_CLONE_FAIL,"
1839="RUN_RUNASYNC_DISABLED,"
1840="RUN_RUNASYNC_KILLED,"
1841="RUN_FUNC_DISABLED,"
1842="RUN_ILLEGAL_LOGCHAN,"
1843="RUN_INV_MSG_QUEUE,"
1844="RUN_INV_MSG_ID,"
1845="RUN_NO_MSG_HANDLER,"
1846="RUN_MSGQUEUE_FULL,"
1847="RUN_NO_SPI_HANDLES,"
1848="RUN_INV_SPI_PIO,"
1849="RUN_INV_SPI_MODE,"
1850="RUN_INV_SPI_HANDLE,"
1851="RUN_INV_SPI_IOCTL,"
1852="RUN_NO_FREE_HANDLES,"
1853="RUN_INV_CIRCBUF_HANDLE,"
1919="RUN_COMPILER_MISMATCH,There is a mismatch between the compiler used to generate this script and the firmware version, please recompile the application using the correct XCompiler."
1920="RUN_FATAL_TAR,There has been a fatal error."
4096="CFG_READ_ERROR,There was an error whilst trying to read a configuration key."
4097="CFG_UNKNOWN_KEY,The specified configuration key is not valid."
4098="CFG_RECORD_TOO_SMALL,"
4099="CFG_RECORD_TOO_BIG,"
4100="CFG_INVALID_USER_KEY,The specified user configuration key is not valid."
4101="CFG_NOT_PARSING_CONFIG,"
4102="CFG_INV_LOG_KEYTYPE,There is a problem with the configuration database."
4103="CFG_INV_LOG_KEYID,"
4104="CFG_INV_LOG_SEGMENT,"
4105="CFG_NO_ACCESS_RIGHTS,"
4106="CFG_KEY_MISMATCH,"
4107="CFG_INV_PARAMETER,"
4108="CFG_PSWD_FAIL,"
4608="STR_EMPTY,The provided string is empty, configuration keys do not allow empty strings."
4609="STR_SIZE_LIMIT,"
5376="TKN_UNTERMINATED_STRING,A quote () was provided as the start of a string, but no end quote mark was found."
5377="TKN_UNEXPECTED_WHITESPACE_IN_CONST,"
5378="TKN_INVALID_CONSTANT_CHAR,"
5379="TKN_CONSTANT_TOO_BIG,The provided constant in a string is too large to be converted to an integer."
5380="TKN_END_OF_LINE,The end of a line was encountered when a constant was expected."
5381="TKN_UNEXPECTED_WHITESPACE,There was unexpected whitespace detected in a string."
5888="IMM_INCOMPLETE_COMMAND,"
5889="IMM_PARM_NOT_STRING,"
5890="IMM_UNEXPECTED_ARGS,"
5891="IMM_PARM_NOT_INTEGER,"
5892="IMM_UNEXPECTED_TOKEN,"
5893="IMM_CONSTANT_NOT_WORD,"
5894="IMM_OUTPUT_FILE_EXISTS,"
5895="IMM_SOURCE_FILE_MISSING,"
5896="IMM_RUNCONTEXT_FAIL,"
5897="IMM_SVAR_ARGx_MISSING,"
5898="IMM_INVALID_NVR_TYPE,"
5899="IMM_INVALID_NVR_KEY,"
5900="IMM_INV_PSWRD_TYPE,"
5901="IMM_CMD_UNAVIALABLE,"
5902="IMM_INV_KEY_TYPE,"
5903="IMM_KEYTYPE_EXPECTED,"
5904="IMM_UNEXPECTED_PARM,"
5905="IMM_INV_STRING,"
5906="IMM_WRITEONLY,"
5907="IMM_KEY_PROTECTED,"
5908="IMM_INVALID_DICTIONARYID,"
5909="IMM_INVALID_DICTIONARY_KEY,"
5910="IMM_INVALID_WORM_KEY,"
5936="IMM_FUNC_UNAVAILABLE,"
6144="FSA_FILENAME_INVALID_CHR,There is an invalid character in the specified filename."
6145="FSA_FILENAME_EMPTY,The filename provided is empty."
6146="FSA_FILENAME_UNTERMINATED,The filename provided did not have a closing quote ()."
6147="FSA_FILENAME_TOO_LONG,The provided filename is too long to be stored, use a shorter filename."
6148="FSA_OPENMODE_NOTALLOWED,The provided open file type is not valid."
6149="FSA_MEDIA_FULL,"
6150="FSA_OPEN_FAIL,There was an error whilst attempting to open a file on the device."
6151="FSA_ERASE_FAIL,There was an error whilst attempting to erase a file from the device, the file may be locked or in use, append a plug (+) on the end to forcefully delete the file."
6152="FSA_NO_FREE_HANDLES,There was an error whilst opening the specified file becasue there are no free file handles available."
6153="FSA_FAIL_OPENFILE,There was an error whilst opening the specified file, it might already be open or in use."
6154="FSA_FILE_MISSING,The specified file does not exist."
6155="FSA_FFS_FULL,"
6156="FSA_RENAME_ERROR,There was an error whilst attempting to rename a file, the filename might already exist or the file might be locked."
